ticket_id,client_id,created_at,category,was_resolved
e8953f0c,client_046,2025-09-10 21:51:00,payment,True
8482f01e,client_026,2025-07-06 13:01:00,benefits,True
496f8430,client_005,2025-09-12 13:36:00,benefits,True
02766a34,client_041,2025-07-15 12:01:00,technical,False
ad9d1039,client_011,2025-09-18 14:53:00,benefits,True
870bb7ef,client_024,2025-07-14 07:27:00,payment,True
fcac90ed,client_034,2025-08-09 23:21:00,payment,True
fa6feefc,client_050,2025-09-04 20:07:00,payment,True
39e78837,client_013,2025-08-14 11:46:00,general,False
d23221e9,client_042,2025-07-31 03:09:00,benefits,True
ec7924a3,client_012,2025-09-22 02:11:00,onboarding,False
5fff96a8,client_041,2025-09-11 18:28:00,technical,True
d5720873,client_037,2025-09-19 10:09:00,technical,True
5af408cb,client_031,2025-08-08 08:37:00,technical,True
ad353d0c,client_033,2025-08-29 14:02:00,payment,True
0920531c,client_019,2025-07-12 19:38:00,payment,True
f14e9d0c,client_030,2025-07-06 14:58:00,onboarding,True
adb853f2,client_042,2025-09-16 15:32:00,payment,True
0ac7cdbf,client_004,2025-08-13 22:05:00,technical,True
55b0d890,client_012,2025-09-29 14:28:00,payment,True
cc21c3ef,client_040,2025-08-06 12:26:00,technical,True
bb3f049c,client_044,2025-09-19 20:21:00,onboarding,True
5b7c09f8,client_007,2025-08-19 09:16:00,onboarding,True
51b0a39d,client_043,2025-09-16 04:21:00,general,True
ecb16520,client_043,2025-08-14 09:41:00,payment,True
573247da,client_026,2025-09-29 02:19:00,payment,True
570f2ee6,client_042,2025-07-17 21:44:00,compliance,True
efc3376a,client_048,2025-07-12 20:42:00,general,True
d26d69f6,client_024,2025-08-09 05:13:00,payment,True
ec4b49bc,client_050,2025-07-29 04:09:00,technical,True
74eed289,client_007,2025-09-08 23:56:00,technical,True
1263e3da,client_043,2025-09-18 04:38:00,technical,True
07ecb9ea,client_011,2025-09-27 19:51:00,payment,False
9a31ffec,client_047,2025-08-22 11:43:00,technical,True
cdf5c3e9,client_029,2025-08-27 07:34:00,onboarding,True
71029dfb,client_031,2025-07-25 11:43:00,general,False
4360a86f,client_029,2025-08-06 12:32:00,technical,True
c56fe136,client_011,2025-09-16 04:55:00,benefits,True
db05bf58,client_042,2025-08-17 17:59:00,technical,True
d3db6dfb,client_034,2025-08-06 02:48:00,benefits,True
dd3064d4,client_029,2025-07-19 13:05:00,general,False
186ca840,client_015,2025-08-14 00:26:00,benefits,True
4b50099f,client_033,2025-08-19 02:23:00,technical,True
d06dfb93,client_021,2025-09-30 20:21:00,general,True
15a38632,client_009,2025-08-30 22:53:00,payment,True
bc91f111,client_046,2025-09-17 00:57:00,technical,True
58f0abff,client_017,2025-07-20 17:46:00,payment,True
0633d880,client_028,2025-08-06 07:19:00,payment,True
850ca78d,client_016,2025-07-09 03:53:00,technical,False
6386d166,client_039,2025-09-30 04:18:00,payment,True
06ae51ae,client_040,2025-07-24 21:42:00,technical,True
bf050608,client_024,2025-09-06 17:32:00,payment,True
371658c1,client_033,2025-08-19 15:02:00,onboarding,True
116e1950,client_024,2025-07-03 11:50:00,payment,True
18cf796b,client_016,2025-09-13 23:48:00,onboarding,True
9b37d0cc,client_003,2025-09-21 05:53:00,technical,True
f7cb982c,client_030,2025-08-31 20:11:00,general,True
16383e31,client_005,2025-08-28 01:18:00,compliance,True
337842af,client_013,2025-08-10 09:32:00,benefits,True
c3ee0c54,client_035,2025-07-05 20:12:00,technical,True
f61d8268,client_050,2025-09-22 10:17:00,payment,True
5093f789,client_024,2025-08-21 23:28:00,technical,False
01c7d08d,client_025,2025-07-24 15:44:00,technical,True
e33a8c9a,client_034,2025-07-11 23:27:00,payment,True
d5b56045,client_039,2025-08-07 10:06:00,payment,True
c8989f91,client_043,2025-08-27 19:45:00,payment,True
f47400e4,client_045,2025-08-27 01:46:00,technical,False
b15e3e9d,client_023,2025-08-25 08:40:00,onboarding,False
530bc07f,client_004,2025-09-20 12:23:00,payment,True
6644f5e0,client_048,2025-07-19 19:43:00,payment,True
6ba9c702,client_003,2025-09-21 11:23:00,payment,True
2363b749,client_037,2025-09-25 14:23:00,payment,True
3ad89cc7,client_049,2025-07-18 16:23:00,payment,True
10ff5faa,client_042,2025-07-15 00:47:00,payment,True
bfb1a6bf,client_034,2025-09-10 03:16:00,technical,True
dd911859,client_046,2025-09-17 09:44:00,technical,False
6a9e45c3,client_032,2025-07-18 02:28:00,payment,True
5387e6af,client_046,2025-07-12 21:54:00,technical,False
09afea7f,client_043,2025-07-09 17:34:00,technical,True
68f21002,client_020,2025-09-30 22:59:00,benefits,True
426c68f8,client_012,2025-09-04 07:07:00,compliance,False
d362808b,client_009,2025-09-02 00:23:00,payment,True
93dfa230,client_024,2025-09-09 04:39:00,technical,False
5aadefcb,client_005,2025-09-30 23:30:00,technical,True
e361d5ad,client_050,2025-09-12 02:08:00,technical,False
a5dfe6d0,client_042,2025-08-29 21:33:00,payment,True
a59ebb00,client_050,2025-09-14 05:49:00,onboarding,False
4fbdd630,client_028,2025-07-08 03:33:00,technical,True
79d67d0d,client_011,2025-09-29 07:22:00,payment,False
4a06adae,client_034,2025-07-11 08:12:00,benefits,True
d0e48d8d,client_036,2025-09-19 09:39:00,payment,True
00fab075,client_033,2025-09-14 18:09:00,onboarding,True
f7a0bd2c,client_040,2025-09-11 01:52:00,onboarding,False
f234e381,client_006,2025-09-22 06:49:00,technical,True
73c90088,client_040,2025-09-19 17:18:00,technical,True
a19f2c50,client_020,2025-09-26 12:19:00,technical,True
97c239df,client_045,2025-08-26 13:30:00,payment,True
7c97d123,client_022,2025-08-10 22:20:00,onboarding,True
1c0180ba,client_023,2025-07-17 11:32:00,general,True
038afaa3,client_021,2025-07-16 08:28:00,payment,True
969f64e7,client_007,2025-08-19 19:26:00,payment,True
d205e345,client_011,2025-09-12 23:20:00,benefits,True
83e1e3fa,client_011,2025-09-04 14:31:00,technical,False
08dce613,client_032,2025-08-20 16:29:00,payment,False
271b6c34,client_014,2025-07-07 01:18:00,onboarding,True
87d135e5,client_042,2025-08-06 17:00:00,onboarding,True
